date,epiweek,RO,AC,AM,RR,PA,AP,TO,MA,PI,CE,RN,PB,PE,AL,SE,BA,MG,ES,RJ,SP,PR,SC,RS,MS,MT,GO,DF
2013-01-20,201304,537,218,1031,19,492,53,382,87,91,294,288,146,80,73,9,1660,8911,1836,4811,3762,1554,11,12,7305,2355,5293,223
2013-01-27,201305,671,192,1030,12,554,68,387,90,101,373,322,192,67,73,3,1941,9794,1752,5280,4760,2293,4,12,7594,2169,6197,218
2013-02-03,201306,633,164,870,11,394,51,379,106,64,331,237,187,88,88,16,2001,10391,1874,5321,5402,2619,20,14,6246,1890,5437,232
2013-02-10,201307,658,165,847,12,535,65,423,125,128,317,306,236,100,80,15,2531,13151,2333,7175,6250,2918,13,16,5596,1893,5896,293
2013-02-17,201308,524,171,1058,14,532,58,451,159,144,478,380,258,121,103,11,3689,19208,3217,11653,9474,3595,28,35,5322,1941,8040,468
2013-02-24,201309,499,135,906,15,580,68,497,178,205,583,460,276,142,138,13,3898,25738,4015,14117,12700,4018,19,44,4817,2262,8872,544
2013-03-03,201310,468,115,904,12,430,97,381,155,178,672,408,315,138,114,17,4306,28188,4067,15945,15286,4585,18,35,4819,1772,8061,568
2013-03-10,201311,495,98,823,13,434,90,411,113,173,700,371,335,177,107,6,4359,34886,4310,18903,19087,5446,16,45,3959,1764,7792,763
2013-03-17,201312,339,95,811,12,465,87,327,89,174,574,411,258,203,192,11,4198,38598,3663,17598,18943,5412,17,31,3347,1480,7069,965
2013-03-24,201313,203,78,666,7,392,100,325,87,136,586,448,321,213,166,11,3402,32135,3511,15974,15205,4418,16,26,2552,1186,5617,905
2013-03-31,201314,207,60,832,12,431,117,355,158,179,928,622,407,280,196,16,3552,36697,3635,17739,18661,4983,27,45,2532,1304,6124,1245
2013-04-07,201315,183,37,745,12,429,103,322,166,240,1123,699,441,358,262,24,3258,37136,3305,17899,18793,4628,21,25,2208,1111,6056,1363
2013-04-14,201316,144,40,614,12,370,110,335,167,206,1151,632,485,365,249,14,3086,30623,3548,13879,16849,4428,19,33,2106,1069,5695,1237
2013-04-21,201317,109,26,411,19,242,56,319,150,171,1205,577,449,364,236,31,2342,19862,2995,9568,11461,2976,13,21,1431,755,4441,1119
2013-04-28,201318,89,25,444,22,239,33,236,125,127,1151,626,508,374,330,9,1852,11946,2788,7132,8527,2149,8,15,1029,669,3770,1060
2013-05-05,201319,102,32,356,38,207,50,255,100,193,1146,761,530,409,471,32,1823,8817,2596,5707,8514,2052,10,15,974,649,3368,1141
2013-05-12,201320,81,22,319,35,182,35,211,128,181,1177,627,562,332,601,37,1468,7484,2412,4357,6220,1349,7,6,937,555,3000,1130
2013-05-19,201321,68,11,333,26,127,20,201,127,195,1153,655,554,335,629,44,1207,5857,1645,3136,4116,927,4,4,573,463,2370,990
2013-05-26,201322,57,17,261,20,96,16,119,82,162,935,460,495,330,491,36,860,3281,1060,1943,2556,624,1,5,348,284,1456,845
2013-06-02,201323,45,14,309,25,62,16,118,78,192,1025,530,488,289,500,27,798,2584,1039,1485,1849,487,2,3,249,262,1450,765
2013-06-09,201324,34,14,222,28,56,12,138,89,177,1024,541,478,248,436,28,687,1938,1067,1272,1542,391,2,2,203,232,1259,631
2013-06-16,201325,27,30,181,31,33,10,98,61,165,1167,577,397,183,379,29,469,1382,925,918,1176,198,4,1,194,212,1056,422
2013-06-23,201326,34,17,181,34,26,3,63,61,138,938,540,351,168,290,17,383,810,732,703,712,99,0,2,134,177,754,348
2013-06-30,201327,36,20,172,24,33,15,41,47,139,1112,528,434,162,246,29,379,589,614,510,447,93,1,3,160,187,606,318
2013-07-07,201328,30,26,157,37,18,8,59,31,110,1067,539,380,131,234,16,343,437,447,403,409,61,0,1,107,163,504,288
2013-07-14,201329,19,14,106,20,21,8,38,33,128,943,521,323,156,231,10,319,350,519,332,328,43,0,0,86,116,440,211
2013-07-21,201330,16,7,108,12,23,10,23,46,78,812,533,387,129,226,9,245,248,386,221,163,28,0,1,43,92,298,176
2013-07-28,201331,28,9,125,16,18,10,28,35,85,939,439,318,153,230,11,251,191,344,231,181,26,2,1,66,113,328,170
2013-08-04,201332,16,3,97,16,24,18,23,48,57,901,553,297,157,223,10,226,175,318,178,166,12,0,2,46,116,350,92
2013-08-11,201333,16,4,83,18,22,12,42,55,50,774,418,278,115,198,13,163,123,250,158,153,21,2,1,44,74,328,77
2013-08-18,201334,11,5,70,17,26,12,35,36,47,666,409,312,129,172,6,177,157,269,147,126,23,0,1,26,81,332,55
2013-08-25,201335,15,3,52,19,23,11,21,35,42,456,295,228,108,192,9,153,136,221,132,111,21,0,2,36,59,243,56
2013-09-01,201336,11,3,63,33,25,7,17,44,54,403,247,223,88,222,16,165,134,244,114,104,20,0,0,31,81,273,49
2013-09-08,201337,14,4,79,27,23,7,23,52,41,323,274,176,83,191,8,187,131,193,128,104,23,1,0,39,82,300,52
2013-09-15,201338,31,11,65,24,22,8,27,34,43,272,238,139,93,208,9,172,144,218,125,129,20,0,0,29,81,273,54
2013-09-22,201339,18,2,55,26,26,11,34,16,29,204,174,122,97,223,7,163,164,175,140,110,27,0,0,32,89,231,38
2013-09-29,201340,23,5,62,15,35,5,23,22,27,192,215,127,119,181,16,154,158,163,116,85,15,0,0,38,83,330,43
2013-10-06,201341,28,6,68,21,24,13,26,22,27,179,162,121,93,158,14,129,161,170,117,102,24,0,1,23,99,327,23
2013-10-13,201342,29,9,60,20,24,5,20,13,30,131,147,105,77,184,13,126,183,171,114,130,34,1,1,31,97,387,22
2013-10-20,201343,37,3,65,16,30,7,37,14,16,137,131,91,78,176,16,127,199,203,175,145,39,1,1,37,137,390,34
2013-10-27,201344,42,13,88,27,58,8,44,20,16,129,133,78,71,168,19,118,196,147,154,149,58,0,0,50,106,348,50
2013-11-03,201345,58,20,48,15,58,9,54,17,16,127,145,73,83,168,12,116,205,140,140,161,69,1,0,57,158,417,37
2013-11-10,201346,88,23,62,8,55,10,62,15,34,142,171,84,75,187,15,170,208,158,163,150,63,0,0,54,161,536,38
2013-11-17,201347,103,30,79,19,86,4,77,17,19,209,217,59,89,191,27,194,318,220,210,195,85,4,2,75,215,676,50
2013-11-24,201348,98,12,89,19,86,3,79,20,41,175,216,55,55,188,17,149,299,177,217,215,82,1,2,84,212,631,51
2013-12-01,201349,122,31,136,6,80,3,98,24,25,171,153,91,69,185,16,182,345,233,314,231,104,1,0,67,221,798,51
2013-12-08,201350,73,22,103,8,89,3,101,24,19,165,109,76,64,186,14,172,394,253,247,200,110,0,1,85,194,842,71
2013-12-15,201351,78,29,103,18,33,3,86,10,17,141,90,52,49,170,13,112,412,215,201,197,161,2,0,55,152,797,71
2013-12-22,201352,44,31,72,19,48,4,83,6,15,85,58,56,58,171,9,90,354,295,211,213,162,2,0,50,128,799,61
2013-12-29,201401,41,37,178,8,69,9,134,15,30,143,73,67,63,96,10,175,542,478,311,260,220,2,3,62,157,1269,126
2014-01-05,201402,45,27,280,25,104,4,132,28,53,212,106,91,66,120,10,148,797,584,370,428,297,2,6,79,218,1692,162
2014-01-12,201403,39,36,237,21,124,6,129,24,64,266,114,72,52,157,3,174,977,717,363,620,312,4,2,96,230,1865,214
2014-01-19,201404,42,41,265,13,164,2,146,19,59,403,136,84,95,162,14,226,1258,654,325,830,332,2,2,122,271,2430,225
2014-01-26,201405,54,28,253,17,153,9,121,43,69,395,180,86,120,117,11,235,1562,547,259,1279,534,0,8,151,234,2815,235
2014-02-02,201406,71,30,207,15,138,9,123,59,72,417,245,123,119,178,12,264,1946,506,272,1778,616,1,4,144,290,2855,362
2014-02-09,201407,66,46,229,17,165,7,140,55,89,438,268,118,113,177,14,261,2287,528,235,3011,743,2,21,173,307,3045,316
2014-02-16,201408,57,38,274,8,174,6,128,81,78,357,259,105,136,144,8,283,2325,562,227,3670,812,3,8,159,329,3039,306
2014-02-23,201409,57,40,258,8,137,4,107,71,81,245,170,87,123,172,15,212,2061,448,166,3725,819,0,2,105,266,2517,313
2014-03-02,201410,61,36,212,14,165,12,122,63,95,339,195,95,146,150,19,236,2134,519,179,4649,857,2,12,76,241,2486,337
2014-03-09,201411,59,45,301,14,150,11,129,69,81,378,236,140,160,193,19,367,2275,528,195,6128,1017,0,8,109,282,2886,397
2014-03-16,201412,53,70,246,15,191,16,118,94,113,408,209,115,241,206,30,407,2743,554,185,8712,1214,3,5,115,279,3341,367
2014-03-23,201413,54,59,286,19,156,43,97,94,110,367,304,116,263,251,44,473,3035,511,207,12791,1368,4,7,130,233,3534,411
2014-03-30,201414,64,90,215,21,175,70,81,89,185,538,287,173,316,205,42,570,3104,529,201,15646,1409,5,4,121,259,3528,387
2014-04-06,201415,48,67,235,12,134,61,96,86,184,481,319,151,372,269,43,681,3640,628,182,20100,1655,5,11,100,259,3752,450
2014-04-13,201416,28,79,190,6,115,44,76,87,172,511,285,156,321,219,47,606,3642,516,155,23519,1477,6,5,112,178,3327,520
2014-04-20,201417,30,81,218,20,135,65,94,100,239,607,367,191,377,285,86,764,3902,671,179,22296,1438,8,4,126,232,4131,657
2014-04-27,201418,41,112,154,23,130,89,111,88,379,654,392,201,391,277,139,614,3177,556,198,19635,1347,8,9,104,169,4030,815
2014-05-04,201419,54,101,148,22,142,164,95,87,415,701,500,261,472,337,132,550,2650,564,199,15564,1245,2,4,112,168,3893,939
2014-05-11,201420,39,91,129,15,102,101,102,88,467,825,607,240,486,463,145,522,2282,550,192,14588,1120,3,4,85,165,3650,938
2014-05-18,201421,32,103,115,28,76,92,97,61,533,883,562,246,450,443,125,655,1889,544,135,10226,844,8,1,63,127,3666,825
2014-05-25,201422,34,95,106,35,93,76,87,68,408,862,423,238,458,514,120,545,1624,563,119,7427,489,5,2,41,101,3246,794
2014-06-01,201423,37,98,95,20,65,59,106,60,487,991,344,229,456,518,126,473,1276,594,135,4679,215,1,1,36,108,2749,659
2014-06-08,201424,28,105,66,37,55,38,89,44,398,776,287,167,372,512,76,315,988,444,132,3445,229,3,1,40,92,1979,464
2014-06-15,201425,30,108,76,34,55,45,53,49,338,766,277,167,294,467,68,244,612,394,122,2863,164,0,0,31,96,1493,374
2014-06-22,201426,22,129,73,26,52,21,62,64,307,776,320,139,249,407,62,235,514,406,96,2112,162,2,2,35,70,1229,274
2014-06-29,201427,22,90,67,20,40,14,36,50,253,817,314,135,248,507,69,220,366,318,95,1460,132,1,0,43,65,1028,250
2014-07-06,201428,14,119,63,27,41,25,29,52,223,761,291,133,247,494,63,216,323,322,89,1096,83,3,1,27,61,859,232
2014-07-13,201429,21,110,46,48,35,18,24,46,256,679,200,121,220,438,44,170,224,304,92,810,87,2,1,18,49,785,142
2014-07-20,201430,15,167,48,20,49,20,18,45,195,721,207,126,173,403,48,174,180,318,75,741,69,2,0,25,60,657,113
2014-07-27,201431,15,221,42,39,35,22,32,49,116,543,199,100,120,352,43,193,170,262,86,526,56,1,1,29,55,653,104
2014-08-03,201432,17,247,60,23,36,24,28,52,112,515,177,76,133,408,22,176,132,222,78,395,57,1,0,31,40,557,57
2014-08-10,201433,15,295,52,51,33,12,28,47,99,458,185,77,121,343,31,147,130,196,96,348,55,1,0,20,60,685,56
2014-08-17,201434,13,527,51,31,33,8,29,42,116,409,144,74,110,332,33,167,127,202,90,316,66,0,1,16,51,594,24
2014-08-24,201435,13,922,42,13,55,4,24,34,68,338,116,58,83,297,24,150,110,203,96,333,58,1,0,15,44,449,20
2014-08-31,201436,17,1308,48,36,52,14,20,33,81,291,132,68,116,264,36,147,135,178,107,337,67,4,0,18,55,394,21
2014-09-07,201437,4,1760,52,29,39,15,16,35,56,272,126,54,80,227,28,130,159,203,86,331,45,1,1,23,91,508,20
2014-09-14,201438,18,1732,48,35,39,48,17,38,65,274,89,56,85,219,21,111,146,172,100,362,37,0,0,16,80,495,10
2014-09-21,201439,13,1791,38,30,58,45,24,19,56,244,119,50,102,203,23,168,139,209,95,318,50,4,0,30,49,478,16
2014-09-28,201440,25,2068,47,20,63,79,36,14,39,237,125,65,88,195,19,151,148,157,112,356,71,4,0,15,68,520,11
2014-10-05,201441,19,1802,23,31,109,90,33,12,39,195,133,60,95,158,36,145,146,126,89,373,72,5,1,35,77,616,16
2014-10-12,201442,24,1917,23,13,64,104,27,21,33,186,125,64,108,176,23,140,145,128,89,399,56,7,0,41,59,568,15
2014-10-19,201443,26,1711,35,18,40,115,39,12,38,174,117,58,128,178,22,128,156,93,95,433,91,0,0,46,72,606,8
2014-10-26,201444,51,1381,54,17,54,119,30,19,36,129,105,43,115,123,14,106,162,131,87,494,66,5,0,43,59,640,13
2014-11-02,201445,65,1291,58,15,72,95,38,23,44,172,181,69,156,130,20,116,217,155,72,582,71,0,0,36,62,615,11
2014-11-09,201446,108,1349,55,21,47,80,32,24,41,189,142,43,153,131,23,107,185,166,80,587,56,4,0,33,67,676,24
2014-11-16,201447,66,1352,46,19,49,48,39,24,48,222,127,34,163,128,23,114,234,126,69,735,84,4,1,44,84,962,16
2014-11-23,201448,54,1287,53,10,48,36,50,26,37,205,118,38,150,120,62,90,188,149,67,702,85,2,1,32,99,747,11
2014-11-30,201449,53,1048,58,30,61,32,52,47,27,231,142,63,180,85,36,132,264,136,76,949,60,0,0,47,107,893,26
2014-12-07,201450,34,914,81,15,54,33,55,63,34,266,139,49,214,94,26,102,212,134,102,1160,82,1,1,60,84,968,18
2014-12-14,201451,35,665,62,19,37,16,55,56,22,261,143,41,201,80,24,91,202,118,148,1212,89,0,2,39,87,1043,18
2014-12-21,201452,25,506,55,17,30,19,48,54,23,196,138,27,135,76,37,81,177,80,113,1458,64,3,1,50,53,812,27
2014-12-28,201453,30,379,65,10,37,44,40,63,20,228,110,31,260,66,57,92,308,122,169,2351,80,2,6,70,69,1111,70
2015-01-04,201501,48,574,73,16,70,91,80,66,54,350,287,59,435,148,68,172,643,235,439,4922,198,11,0,186,152,2233,62
2015-01-11,201502,36,619,70,30,70,74,67,130,37,371,350,45,543,188,68,153,1044,248,547,7360,269,16,1,296,149,2643,59
2015-01-18,201503,32,610,127,27,83,102,77,182,52,451,433,71,607,217,73,270,1317,201,845,13278,448,34,11,410,222,3794,74
2015-01-25,201504,32,430,76,18,103,112,94,119,56,531,405,91,669,273,67,359,1526,178,756,18581,568,82,5,485,209,4277,122
2015-02-01,201505,60,448,140,16,134,171,110,101,86,653,491,109,832,333,71,483,2028,198,825,24696,758,126,3,546,253,4788,157
2015-02-08,201506,38,339,86,14,119,87,163,128,88,567,546,121,794,246,93,513,1940,123,777,26487,737,170,9,599,221,4374,141
2015-02-15,201507,52,299,116,6,182,161,175,171,97,629,679,160,1101,257,109,700,2330,158,912,32130,850,161,11,801,282,4853,179
2015-02-22,201508,49,276,95,13,211,140,197,266,155,759,867,263,1537,226,133,1150,3053,161,1191,40325,1215,194,15,853,316,5665,177
2015-03-01,201509,64,235,136,10,255,270,288,390,252,1174,1124,365,2599,302,168,1440,4430,205,1863,52604,1862,232,28,880,373,6952,242
2015-03-08,201510,83,189,150,22,331,185,301,505,298,1490,1318,522,3319,358,192,1797,5737,291,2247,60261,2501,293,93,992,468,7313,255
2015-03-15,201511,59,201,146,18,305,178,347,567,460,1415,1400,601,4121,441,277,2495,6963,326,2793,63682,3095,363,135,1268,522,7855,283
2015-03-22,201512,47,160,116,19,283,104,384,466,604,1565,1588,665,4369,419,219,3121,7394,366,2453,54823,3468,374,155,1416,457,6849,315
2015-03-29,201513,59,96,93,16,202,128,296,501,510,1618,1368,674,4675,414,184,2677,9409,348,2553,47711,3643,334,179,1316,570,6970,341
2015-04-05,201514,76,81,119,37,265,148,332,453,552,2262,1977,907,5274,528,281,2618,13179,448,3435,54018,4325,393,250,1622,619,8195,532
2015-04-12,201515,48,60,120,17,256,84,329,425,625,2539,1588,935,5525,710,246,2446,13681,573,3610,47792,3526,343,168,1345,737,5660,644
2015-04-19,201516,67,64,102,22,229,73,277,361,496,3154,1339,1004,5572,680,182,2101,15572,705,3417,44101,3082,287,130,1363,753,7150,718
2015-04-26,201517,57,68,92,29,221,71,301,290,433,3035,1067,991,4783,699,110,1940,17565,871,3962,39129,2999,226,109,1405,770,8711,759
2015-05-03,201518,54,54,87,15,243,77,312,260,417,3691,868,1379,4570,885,146,2321,15847,981,3866,29205,2244,209,108,1090,871,8963,840
2015-05-10,201519,45,44,75,28,219,89,251,218,404,4379,724,1413,3553,853,108,2041,13381,1015,3852,19806,1400,146,45,755,876,8224,607
2015-05-17,201520,39,50,87,20,204,51,292,174,391,4295,581,1432,2957,827,78,1741,9851,917,3148,13626,1051,116,36,586,751,7248,562
2015-05-24,201521,33,39,64,18,159,48,229,151,233,3614,439,1211,2152,776,86,1772,6640,934,2538,9425,958,76,30,520,719,6074,444
2015-05-31,201522,36,48,101,24,157,46,164,134,196,3241,315,1055,1835,675,47,1434,4851,812,2270,6805,774,48,13,408,506,4690,427
2015-06-07,201523,31,29,71,47,142,51,211,124,182,3047,249,728,1713,708,34,1276,4365,958,1984,4871,584,36,17,372,504,4406,376
2015-06-14,201524,28,50,35,41,146,38,187,101,134,2957,192,511,1295,701,33,1136,3269,856,1752,3879,459,24,10,332,518,3728,319
2015-06-21,201525,25,27,31,25,102,32,145,61,74,2325,142,466,927,671,21,829,2063,682,1201,2389,227,18,6,196,365,2487,206
2015-06-28,201526,24,19,40,20,99,48,116,64,75,1880,146,475,760,636,31,946,1300,756,1009,1454,175,10,5,125,334,1766,103
2015-07-05,201527,18,21,39,27,98,32,94,59,69,1582,107,476,723,608,35,1113,1028,720,918,799,113,7,1,103,292,1146,70
2015-07-12,201528,18,13,55,43,95,31,94,38,38,1242,97,468,606,566,23,1179,728,602,823,850,87,7,2,83,201,1018,79
2015-07-19,201529,8,13,71,43,98,27,75,54,47,1045,91,380,512,498,32,1005,622,623,793,924,121,10,4,112,222,1026,82
2015-07-26,201530,10,9,42,41,112,36,83,29,37,925,111,260,450,430,27,973,448,635,701,652,102,4,4,95,192,789,42
2015-08-02,201531,16,10,48,42,129,35,73,46,29,885,80,231,508,353,30,808,363,683,694,515,90,4,3,92,192,663,37
2015-08-09,201532,10,12,38,41,139,33,73,37,46,821,65,182,578,329,170,697,309,653,655,565,109,2,4,81,267,605,32
2015-08-16,201533,18,14,36,42,122,33,57,41,29,683,63,169,520,343,206,576,271,517,492,451,74,7,10,79,260,544,35
2015-08-23,201534,9,10,38,41,110,34,42,33,27,529,42,133,526,323,179,542,218,549,439,367,61,5,3,92,183,436,23
2015-08-30,201535,11,7,30,39,104,36,49,28,17,460,40,103,899,407,175,546,215,491,385,298,53,4,4,87,196,380,20
2015-09-06,201536,20,18,49,34,145,35,21,36,30,395,51,107,849,367,310,568,195,561,365,309,51,1,2,94,187,417,18
2015-09-13,201537,11,14,48,34,98,21,32,34,21,325,45,95,907,350,355,521,282,692,332,374,48,7,4,85,169,427,23
2015-09-20,201538,21,13,30,26,106,19,46,50,14,260,52,92,737,391,433,446,254,585,361,394,66,6,3,106,182,411,10
2015-09-27,201539,26,12,52,10,104,24,34,35,22,241,47,55,1021,441,305,442,255,660,364,418,74,0,3,125,201,425,35
2015-10-04,201540,33,10,48,17,102,32,35,36,21,173,68,60,1025,445,262,395,277,845,345,412,56,5,1,113,187,437,34
2015-10-11,201541,31,21,31,5,101,16,42,32,23,150,46,44,993,508,222,385,285,747,340,469,79,4,1,142,228,578,15
2015-10-18,201542,30,16,22,9,94,14,53,68,18,122,73,48,1264,688,265,352,351,874,380,489,70,0,5,197,237,564,13
2015-10-25,201543,44,18,27,4,70,23,35,48,25,109,51,51,1740,690,230,348,384,879,351,519,75,7,3,279,235,558,20
2015-11-01,201544,36,12,30,4,106,22,61,64,10,117,64,70,2979,751,301,462,514,928,506,655,122,10,0,356,288,756,20
2015-11-08,201545,45,18,26,2,111,41,75,42,24,141,63,72,3603,1202,504,563,697,954,647,828,147,7,6,553,384,870,50
2015-11-15,201546,57,20,35,2,85,25,102,58,20,145,106,147,4203,1297,441,545,1004,889,766,1004,221,11,4,711,491,999,40
2015-11-22,201547,62,16,30,3,159,7,121,88,31,149,98,232,3568,825,595,719,1327,1120,983,1257,281,11,11,1008,713,1013,51
2015-11-29,201548,97,31,48,3,189,19,200,171,36,185,164,475,4702,863,438,1056,1851,1313,1409,1560,323,14,11,1525,1087,1446,78
2015-12-06,201549,81,51,64,11,240,18,227,160,27,194,186,834,4566,851,293,1234,2611,1761,1882,2050,456,21,13,1604,1120,1697,104
2015-12-13,201550,111,36,84,5,176,15,210,121,30,175,192,738,4185,726,161,1044,3129,1683,2204,2410,603,12,23,1754,805,1715,166
2015-12-20,201551,117,20,89,3,106,10,198,104,30,122,207,828,2909,486,77,857,3759,1490,2067,2759,628,34,14,1655,690,1842,160
2015-12-27,201552,189,27,40,2,144,11,229,89,37,104,228,673,2290,461,59,1041,5751,1783,2443,3967,776,43,31,1967,928,2108,228
2016-01-03,201601,336,30,54,6,218,26,352,264,51,235,475,849,4103,589,75,1354,10576,2701,4208,5761,1338,69,40,3352,1418,3410,536
2016-01-10,201602,417,61,96,1,340,18,411,567,64,256,687,932,4147,649,79,1766,12775,2305,3819,7080,1928,60,26,4041,1498,3951,529
2016-01-17,201603,607,105,142,4,374,38,369,699,72,323,1029,1195,4212,604,110,1757,14330,2435,4251,8508,2900,106,40,4553,1498,4456,646
2016-01-24,201604,478,161,175,3,439,44,464,938,96,472,1690,1428,4512,607,131,2382,17209,2378,3911,10179,2889,132,48,4065,1446,5044,629
2016-01-31,201605,425,228,174,0,443,33,463,828,130,509,2580,1269,4535,626,224,3209,21598,2483,3652,10465,3317,174,53,3899,1671,6464,1044
