date,epiweek,RO,AC,AM,RR,PA,AP,TO,MA,PI,CE,RN,PB,PE,AL,SE,BA,MG,ES,RJ,SP,PR,SC,RS,MS,MT,GO,DF
2016-02-07,201606,530,220,171,8,467,75,502,1286,115,542,3701,1404,5392,780,285,4425,26548,2718,4022,12595,3919,308,60,3691,1731,6686,1405
2016-02-14,201607,632,170,294,4,688,86,611,1380,121,834,5232,2084,4801,822,405,6432,38014,2739,4707,13029,4153,362,105,3497,1746,8719,1379
2016-02-21,201608,593,141,241,4,567,71,489,1233,106,890,5174,1881,4325,828,200,6444,42453,2518,4078,12514,4594,378,156,2902,1255,8448,1097
2016-02-28,201609,541,122,364,7,522,97,399,1915,151,876,5768,2307,3702,853,199,5691,39561,2548,3904,12205,4736,551,210,2656,1069,8082,1106
2016-03-06,201610,391,85,278,15,464,136,371,1739,120,965,4958,2415,2909,879,130,5365,38327,2452,3982,11598,4332,485,258,2203,846,7361,1200
2016-03-13,201611,295,50,199,8,417,82,254,1248,150,1007,4355,2204,2163,689,111,3933,37078,2031,4313,11558,3874,351,245,1745,636,6872,1180
2016-03-20,201612,261,71,285,12,340,60,214,1146,144,1157,3053,1905,1873,850,106,3590,31468,1692,4544,10572,4356,376,312,1662,538,5921,1037
2016-03-27,201613,270,61,393,9,417,96,244,1380,236,1494,2435,1962,1424,894,103,3208,34344,2078,5216,10430,4069,354,252,1630,496,6423,969
2016-04-03,201614,249,66,373,3,448,83,227,1278,386,1740,2082,1785,1448,710,99,2587,35626,1714,4935,9476,4018,269,252,1270,371,5937,949
2016-04-10,201615,204,58,437,1,475,64,234,1219,468,1931,2023,1673,998,628,112,1990,30729,1477,4995,8135,3635,295,256,1221,352,5446,919
2016-04-17,201616,130,46,390,1,349,54,210,1666,391,2581,1457,1177,789,661,90,1534,24494,1213,3886,6995,2981,280,277,848,223,4097,722
2016-04-24,201617,77,28,410,2,284,56,222,1314,301,2977,1245,1020,631,523,46,1174,20812,849,3536,5509,1677,236,203,533,181,3466,630
2016-05-01,201618,73,31,250,3,309,48,237,817,267,2873,1001,1104,545,581,40,1083,15119,566,2309,3492,837,84,104,288,186,2916,573
2016-05-08,201619,72,23,224,3,304,54,217,353,286,2501,938,947,497,550,32,953,9565,425,2068,2253,559,38,53,175,131,2590,487
2016-05-15,201620,55,16,225,1,181,36,145,484,218,2595,1018,1043,542,432,38,671,6561,366,1442,1722,354,27,32,112,86,2057,350
2016-05-22,201621,40,16,168,0,132,33,104,354,125,2433,707,780,408,356,39,434,3787,193,951,1113,215,14,23,77,80,1498,262
2016-05-29,201622,32,20,146,2,136,24,116,174,116,2091,656,703,368,321,26,441,2606,263,828,741,137,9,10,79,101,1224,267
2016-06-05,201623,32,10,192,4,104,19,90,120,101,1872,630,616,402,319,28,388,1547,173,683,448,67,6,5,42,79,1123,214
2016-06-12,201624,19,19,174,1,113,20,50,103,105,1827,443,520,369,327,21,283,984,126,370,394,79,2,4,22,59,868,146
2016-06-19,201625,22,17,157,3,104,21,42,82,122,1355,422,432,293,305,21,197,611,101,285,291,69,2,4,32,57,752,90
2016-06-26,201626,23,16,108,3,116,13,31,68,107,1262,351,337,274,269,22,210,392,104,284,262,72,5,4,38,52,516,73
2016-07-03,201627,18,19,116,3,96,17,34,83,76,1282,260,266,247,200,37,193,315,98,280,200,52,5,3,22,47,482,64
2016-07-10,201628,26,16,85,4,107,16,34,33,52,986,281,190,306,240,38,232,247,112,257,201,55,6,1,17,51,425,49
2016-07-17,201629,24,12,88,5,75,14,26,23,30,999,249,175,200,160,32,209,178,80,200,134,29,4,5,15,35,355,49
2016-07-24,201630,15,9,75,4,68,19,24,40,40,848,136,107,201,193,41,176,147,71,172,151,37,9,4,16,31,356,22
2016-07-31,201631,5,15,47,11,81,21,18,59,43,753,96,66,218,151,45,177,139,73,142,135,32,6,5,24,57,336,25
2016-08-07,201632,7,4,41,3,79,23,12,46,31,599,143,60,242,137,42,156,136,74,105,131,31,4,4,24,51,357,16
2016-08-14,201633,7,13,51,8,74,38,26,41,34,637,117,59,223,118,39,141,174,82,125,117,26,3,1,28,77,378,25
2016-08-21,201634,3,8,49,10,67,18,13,33,38,524,137,46,191,100,38,143,148,71,85,130,29,2,2,22,48,344,16
2016-08-28,201635,6,15,24,7,63,15,17,27,26,319,108,44,159,103,33,132,120,82,87,120,28,4,5,18,36,370,20
2016-09-04,201636,13,10,37,4,59,15,10,31,14,308,96,28,137,103,18,140,151,74,82,121,19,5,0,19,59,309,17
2016-09-11,201637,8,7,34,7,80,23,18,28,18,306,77,28,145,65,29,145,177,102,114,129,36,3,1,23,54,362,20
2016-09-18,201638,9,8,51,3,51,34,12,15,21,312,75,24,131,100,28,122,144,64,98,119,31,1,0,27,83,417,16
2016-09-25,201639,12,6,40,2,48,38,14,8,20,271,55,17,118,71,18,104,147,47,63,149,42,4,5,25,65,395,28
2016-10-02,201640,5,9,39,3,57,28,18,4,25,280,52,9,145,40,31,148,122,65,74,131,42,2,8,26,69,403,14
2016-10-09,201641,14,14,33,6,88,21,14,12,24,243,56,14,112,52,14,129,167,81,68,197,65,4,2,26,55,495,9
2016-10-16,201642,14,10,49,4,52,14,12,36,23,227,39,17,115,50,24,192,203,106,110,241,68,7,6,39,62,524,25
2016-10-23,201643,16,11,37,2,58,7,27,21,12,214,50,29,123,43,36,227,209,57,120,189,57,8,5,17,77,526,17
2016-10-30,201644,26,14,42,2,59,10,31,27,15,290,37,19,136,47,22,164,244,82,107,235,85,6,1,20,82,510,31
2016-11-06,201645,24,18,41,3,53,13,29,46,10,367,44,19,111,30,16,194,217,102,126,278,72,7,7,25,75,557,17
2016-11-13,201646,49,13,54,4,84,8,37,36,17,463,60,15,115,37,16,164,294,133,136,270,65,5,9,26,114,610,23
2016-11-20,201647,76,18,46,0,56,9,41,44,20,426,59,17,119,24,12,205,337,161,199,252,103,9,4,22,112,700,28
2016-11-27,201648,143,19,51,0,59,9,51,26,19,439,70,13,98,31,11,245,346,259,232,262,79,6,6,38,161,763,25
2016-12-04,201649,129,25,54,1,91,5,45,93,16,303,65,16,113,47,29,252,421,212,278,253,80,9,16,43,148,778,39
2016-12-11,201650,139,29,45,3,115,7,44,51,18,232,52,11,108,21,24,255,365,203,217,213,81,9,13,36,182,847,33
2016-12-18,201651,96,28,43,6,123,13,24,42,23,157,54,23,86,29,19,339,410,202,236,249,66,7,14,42,152,715,33
2016-12-25,201652,103,30,35,1,80,8,54,48,16,182,70,13,90,37,9,358,476,222,211,254,66,12,12,39,198,761,38
2017-01-01,201701,129,49,100,4,180,27,100,66,29,323,117,41,113,18,19,429,859,277,314,186,77,9,17,50,295,1081,50
2017-01-08,201702,130,58,98,2,231,37,119,93,26,410,127,36,125,42,18,405,1114,259,344,234,78,12,14,55,247,1022,43
2017-01-15,201703,144,80,134,4,369,39,130,109,42,589,101,46,115,45,13,519,1144,298,408,220,97,6,8,70,272,1290,51
2017-01-22,201704,124,85,131,1,788,35,171,104,43,644,121,37,119,38,29,445,1110,266,417,214,95,6,6,61,278,1530,61
2017-01-29,201705,142,79,214,2,901,53,184,252,44,802,121,57,112,34,11,460,997,187,415,272,68,3,6,87,304,1698,98
2017-02-05,201706,113,66,205,2,455,65,181,312,41,956,86,59,113,40,7,444,1113,156,407,259,80,4,5,76,405,1672,67
2017-02-12,201707,139,64,136,4,494,32,240,590,50,1181,129,68,127,37,12,374,1249,192,404,282,82,5,7,65,392,1761,64
2017-02-19,201708,123,35,76,4,349,37,173,625,88,1060,196,63,99,28,10,355,979,192,264,297,79,2,1,57,369,1497,48
2017-02-26,201709,105,49,104,1,400,52,214,490,73,1148,271,94,110,39,9,335,1090,327,338,246,59,9,7,52,360,1738,76
2017-03-05,201710,125,66,110,2,414,64,175,373,132,1451,366,78,154,55,11,296,1286,352,358,272,49,8,1,52,456,2202,113
2017-03-12,201711,81,52,121,10,398,39,211,291,120,1620,279,103,153,40,10,268,1182,329,382,256,72,7,2,54,379,2327,130
2017-03-19,201712,61,39,178,15,295,29,259,309,168,1826,238,107,191,51,24,310,1140,251,385,264,51,3,5,65,488,2383,171
2017-03-26,201713,51,36,137,10,192,22,192,243,155,2484,204,103,143,70,29,310,1045,204,338,241,40,4,6,57,441,1937,155
2017-04-02,201714,42,44,150,6,178,30,207,217,181,2956,263,73,152,64,18,319,943,211,314,236,34,4,3,66,342,2409,155
2017-04-09,201715,47,45,156,9,128,29,205,230,210,3363,241,83,139,48,18,272,817,176,282,224,44,2,1,47,330,2295,157
2017-04-16,201716,26,27,102,10,95,19,226,250,236,2955,240,79,277,86,23,259,907,201,364,236,36,5,3,41,268,2574,147
2017-04-23,201717,22,13,84,8,77,21,174,211,232,2798,185,81,202,113,16,216,764,172,349,161,26,9,3,32,244,2650,160
2017-04-30,201718,29,30,85,12,132,28,210,221,244,1858,200,69,255,79,22,202,821,212,325,175,34,4,4,34,188,3083,195
2017-05-07,201719,20,21,52,12,116,23,187,227,307,1762,206,71,277,131,20,236,678,202,259,144,32,4,2,34,228,2962,191
2017-05-14,201720,21,18,66,8,104,20,187,220,418,1527,139,95,328,125,20,205,593,139,268,142,31,2,1,34,226,2718,207
2017-05-21,201721,13,21,60,15,62,35,171,127,364,1093,101,82,241,80,10,194,532,146,187,120,31,3,4,32,174,2465,244
2017-05-28,201722,20,23,48,11,53,17,119,133,244,998,148,97,253,142,13,181,530,156,252,144,19,4,1,25,173,2585,236
2017-06-04,201723,13,18,48,13,58,14,105,136,219,830,149,75,340,145,18,152,407,119,237,89,23,2,0,21,129,2063,191
2017-06-11,201724,17,15,48,10,45,6,68,113,228,573,177,84,303,155,10,131,307,86,156,92,25,1,1,20,114,1592,173
2017-06-18,201725,18,4,54,6,59,7,63,115,189,466,145,87,231,78,8,136,296,127,173,80,12,4,0,29,105,1455,123
2017-06-25,201726,9,14,39,12,59,5,51,73,132,456,100,80,185,99,8,140,240,96,153,90,17,1,1,20,117,1155,115
2017-07-02,201727,12,16,44,6,55,0,32,58,151,405,101,66,181,69,3,149,146,54,154,66,19,1,0,15,70,754,56
2017-07-09,201728,6,17,44,10,43,4,27,72,123,289,98,72,205,69,9,144,134,49,133,78,12,1,3,19,73,660,34
2017-07-16,201729,11,10,43,10,43,7,29,72,91,216,131,85,148,70,8,88,138,62,104,65,10,0,2,7,59,506,31
2017-07-23,201730,12,12,62,7,44,5,31,37,63,259,98,92,129,54,2,90,107,67,99,55,10,3,2,20,69,393,24
2017-07-30,201731,10,11,42,7,48,10,44,70,65,181,127,108,190,60,10,90,107,85,94,66,21,0,2,19,60,424,18
2017-08-06,201732,12,10,67,2,54,5,22,63,52,172,172,93,158,55,7,111,110,55,78,87,17,2,0,20,70,383,26
2017-08-13,201733,12,10,53,8,53,4,27,42,39,141,159,131,136,43,9,99,123,55,81,75,17,0,0,15,82,378,41
2017-08-20,201734,11,11,49,3,57,2,13,54,63,105,142,93,154,54,5,91,109,50,71,100,27,1,0,16,65,344,25
2017-08-27,201735,10,11,67,1,29,2,15,38,64,85,121,77,134,36,8,97,101,52,74,118,27,2,2,19,49,371,21
2017-09-03,201736,13,6,68,4,33,4,11,39,38,91,116,55,120,49,17,54,114,30,69,113,35,1,0,19,43,285,27
2017-09-10,201737,12,16,79,4,35,4,18,36,28,101,130,93,118,31,10,62,138,52,69,153,53,4,3,30,45,377,38
2017-09-17,201738,12,3,53,3,34,8,14,21,23,74,129,74,92,36,15,77,117,50,89,202,55,1,3,37,47,372,24
2017-09-24,201739,10,11,62,0,50,8,10,24,17,62,72,67,112,33,10,82,117,41,73,193,44,3,1,24,46,365,24
2017-10-01,201740,11,21,48,3,36,5,20,23,20,67,93,70,91,30,16,74,147,48,109,222,36,2,3,24,53,415,27
2017-10-08,201741,7,25,30,3,51,9,13,17,20,63,85,81,94,37,10,59,131,50,101,232,38,5,2,34,47,451,33
2017-10-15,201742,6,38,24,3,48,5,22,23,17,62,110,72,96,30,5,98,173,48,111,220,51,2,5,46,83,591,20
2017-10-22,201743,10,23,17,0,44,4,27,22,11,47,94,43,94,30,6,80,139,51,93,216,35,4,3,38,56,416,23
2017-10-29,201744,12,31,25,2,40,6,19,26,14,73,108,92,69,24,10,67,142,38,81,208,31,3,4,64,57,345,25
2017-11-05,201745,12,41,39,3,54,6,14,41,15,78,131,72,85,38,10,59,128,52,110,235,46,3,2,66,73,480,36
2017-11-12,201746,26,55,25,1,43,0,22,30,12,65,90,84,75,31,10,76,164,41,135,227,48,4,2,85,76,531,35
2017-11-19,201747,25,66,42,1,37,3,29,26,13,74,73,65,76,33,7,60,164,56,115,198,49,2,3,74,89,453,28
2017-11-26,201748,16,69,39,1,47,8,38,22,14,48,74,63,92,44,7,78,183,62,132,246,53,4,5,110,101,397,22
2017-12-03,201749,22,99,31,2,39,5,24,22,24,57,95,73,97,33,2,83,199,70,167,235,56,2,6,79,130,475,32
2017-12-10,201750,21,85,25,0,63,5,26,30,26,62,103,85,120,23,4,75,277,94,151,228,52,4,3,108,94,452,43
2017-12-17,201751,27,80,27,1,28,5,23,41,28,71,59,48,85,8,3,77,257,83,137,191,37,5,4,80,154,440,43
2017-12-24,201752,18,78,43,1,37,5,21,35,23,47,71,41,62,8,3,72,223,79,137,183,27,0,1,53,175,519,32
2017-12-31,201801,19,103,51,0,49,6,30,47,40,50,75,58,123,32,3,93,330,79,189,219,33,4,4,93,311,1186,45
2018-01-07,201802,32,108,46,0,52,13,37,71,37,49,87,56,114,54,2,114,391,98,228,285,40,2,4,101,309,1608,50
2018-01-14,201803,22,116,73,0,68,23,54,43,64,68,94,52,101,34,1,173,499,103,353,315,35,5,5,129,268,1987,62
2018-01-21,201804,14,111,67,1,55,18,49,39,60,71,81,43,95,30,2,146,553,97,303,298,34,7,4,116,360,2228,43
2018-01-28,201805,29,98,60,0,67,22,49,28,46,111,109,97,127,21,2,139,512,89,415,332,64,3,8,91,421,2717,48
2018-02-04,201806,16,107,50,0,102,21,40,46,37,110,143,93,115,51,2,116,503,109,348,280,48,3,7,74,385,2305,60
2018-02-11,201807,24,122,75,0,114,22,33,61,58,108,187,114,156,31,1,161,602,137,382,329,31,4,4,76,301,2578,56
2018-02-18,201808,10,82,72,0,136,16,38,43,44,95,229,105,209,34,6,191,577,112,466,359,36,9,5,92,261,3134,42
2018-02-25,201809,12,94,92,0,153,27,52,63,59,149,308,132,220,28,3,266,734,188,493,393,26,6,3,77,337,3575,52
2018-03-04,201810,7,91,65,1,201,27,66,42,60,129,392,128,261,33,0,270,903,219,605,448,27,4,5,85,278,4037,52
2018-03-11,201811,13,89,72,1,211,32,58,57,76,162,543,157,288,36,7,246,1000,247,698,497,25,7,6,73,294,3867,58
2018-03-18,201812,17,86,73,0,147,32,74,61,50,147,520,185,335,31,6,208,1132,283,696,462,30,0,3,91,281,3817,50
2018-03-25,201813,13,81,82,0,113,24,67,49,42,172,546,185,328,16,4,215,1229,229,678,455,43,2,3,71,161,3755,57
2018-04-01,201814,18,83,88,0,204,44,110,102,33,222,798,374,466,43,2,344,1601,337,891,585,57,5,2,72,238,4251,69
2018-04-08,201815,11,69,76,1,161,33,108,77,43,260,1003,343,476,44,9,464,2118,378,831,573,73,7,6,77,238,4201,78
2018-04-15,201816,14,80,65,0,129,35,92,134,54,207,1152,555,509,50,8,504,1871,320,609,607,57,8,1,84,179,4096,67
2018-04-22,201817,12,56,55,0,98,26,97,107,67,126,1163,599,426,44,4,473,1393,285,502,494,59,13,5,62,145,2989,56
2018-04-29,201818,27,77,53,1,134,20,95,129,77,111,1185,643,355,52,11,485,1347,291,488,603,56,8,3,92,187,4003,58
2018-05-06,201819,11,77,52,0,122,22,106,111,76,94,1065,683,366,60,10,439,1199,357,480,592,57,5,2,83,175,3923,99
2018-05-13,201820,9,50,54,0,121,13,84,121,62,100,983,668,320,90,12,366,1035,287,455,488,40,9,0,63,134,3316,78
2018-05-20,201821,10,91,40,1,74,8,45,111,47,83,1008,594,293,78,8,272,674,319,306,395,29,5,1,43,104,2338,41
2018-05-27,201822,12,60,27,2,51,11,53,71,91,75,863,491,281,65,5,265,457,223,271,293,9,2,3,30,101,1820,52
2018-06-03,201823,9,48,48,0,66,13,35,38,59,81,957,453,277,77,9,234,444,275,229,289,13,3,1,47,91,1699,38
2018-06-10,201824,5,46,53,2,66,11,27,34,51,90,1003,454,282,90,4,227,424,237,245,258,16,3,2,19,86,1524,48
2018-06-17,201825,4,41,47,1,38,6,21,23,46,93,843,377,211,53,4,150,287,257,210,241,12,1,0,37,71,1327,46
2018-06-24,201826,6,32,27,3,32,4,21,18,34,102,684,272,221,45,1,131,254,275,223,208,30,3,0,53,58,843,41
2018-07-01,201827,6,39,35,2,21,13,21,14,36,97,719,279,191,56,4,148,245,247,263,193,17,0,1,34,71,792,26
2018-07-08,201828,5,47,44,1,34,8,17,14,27,61,646,253,207,32,6,94,194,241,203,162,13,1,1,25,58,625,33
2018-07-15,201829,9,52,45,4,24,7,8,24,25,60,719,263,240,57,8,111,138,194,193,160,8,1,0,19,42,554,25
2018-07-22,201830,5,50,45,1,35,4,8,10,33,61,538,218,200,51,1,117,123,179,159,162,8,2,2,21,39,448,24
2018-07-29,201831,7,49,39,8,40,14,9,22,33,55,513,209,175,53,1,103,132,174,116,165,9,3,2,15,40,526,25
2018-08-05,201832,7,42,29,7,58,14,20,33,26,77,529,194,188,36,4,120,98,165,140,116,9,0,0,14,37,445,14
2018-08-12,201833,3,51,31,3,55,11,14,18,30,52,453,159,188,53,8,114,96,166,99,102,8,0,1,7,40,460,17
2018-08-19,201834,4,46,39,6,64,14,22,15,28,60,397,129,204,49,7,107,131,157,103,123,9,1,0,20,43,477,20
2018-08-26,201835,7,51,40,8,42,12,6,10,22,50,369,119,143,40,1,77,109,113,80,96,10,1,0,18,36,430,18
2018-09-02,201836,5,45,23,1,27,7,14,17,20,54,295,84,140,19,4,75,100,96,64,91,7,2,2,13,32,402,21
2018-09-09,201837,5,124,36,1,30,6,11,23,21,38,292,70,130,38,3,84,103,115,72,108,4,1,2,10,49,415,20
2018-09-16,201838,4,161,34,1,29,8,16,21,19,46,209,65,122,35,3,78,129,128,82,114,12,3,0,12,23,469,25
2018-09-23,201839,7,138,20,6,19,8,16,7,13,35,190,74,117,36,3,87,156,117,57,141,9,1,0,30,25,507,27
2018-09-30,201840,2,167,27,2,32,7,14,12,13,33,201,73,172,28,3,89,160,134,93,139,20,2,3,27,23,639,29
2018-10-07,201841,8,227,20,10,19,10,14,16,7,43,179,82,142,39,9,99,169,144,74,146,15,3,1,23,30,503,31
2018-10-14,201842,17,296,29,6,28,18,23,25,18,29,167,70,165,33,3,103,195,119,93,178,21,0,2,26,41,674,29
2018-10-21,201843,8,329,25,4,11,22,18,12,12,27,139,56,166,30,4,118,187,111,82,213,33,2,4,24,25,704,36
2018-10-28,201844,5,410,22,1,23,9,39,12,13,21,137,61,136,28,5,124,220,111,92,254,21,4,0,47,53,673,50
2018-11-04,201845,7,487,25,3,30,3,60,28,8,25,147,63,188,36,6,124,277,125,100,332,17,5,2,112,84,724,39
2018-11-11,201846,10,415,19,3,37,4,58,6,10,17,141,69,154,35,4,135,283,114,101,366,13,3,3,145,58,792,41
2018-11-18,201847,8,418,24,4,55,8,93,11,11,22,113,70,153,33,5,145,404,154,119,512,19,2,1,293,70,1083,67
2018-11-25,201848,4,432,13,2,62,6,136,11,10,14,131,70,173,36,3,131,466,229,149,571,24,4,5,452,95,1096,74
2018-12-02,201849,4,337,24,4,49,6,174,14,13,26,107,56,177,26,3,128,632,251,183,732,40,4,3,644,127,1301,73
2018-12-09,201850,3,258,24,4,75,5,185,8,23,24,141,34,170,42,1,179,891,333,199,1067,39,5,2,705,133,1444,90
2018-12-16,201851,6,300,35,3,33,7,228,9,28,22,101,58,114,35,2,152,908,325,196,1066,23,4,1,477,94,1128,117
2018-12-23,201852,2,243,31,1,33,7,248,12,16,28,98,37,106,43,3,170,1024,407,201,1508,40,4,4,436,88,1233,107
2018-12-30,201901,10,387,25,5,73,2,394,36,32,53,118,46,109,27,2,399,1838,545,288,2449,45,6,8,415,131,1712,151
2019-01-06,201902,7,358,57,9,108,3,482,43,33,41,125,78,134,64,6,475,2580,649,305,3285,82,6,12,470,186,1973,134
2019-01-13,201903,10,386,57,4,141,3,592,78,48,77,130,80,145,96,4,588,3190,667,323,4913,112,1,10,697,174,1882,166
2019-01-20,201904,8,399,36,10,164,1,596,82,60,73,125,112,167,96,6,740,4683,807,345,7092,158,6,4,923,224,2214,250
2019-01-27,201905,7,281,52,10,175,11,748,47,45,120,107,98,311,101,2,884,5830,849,332,9082,207,9,4,1338,232,2568,410
2019-02-03,201906,9,348,50,3,208,0,864,70,66,137,110,104,387,139,4,989,6700,899,274,11464,304,14,5,1530,220,2896,502
2019-02-10,201907,12,322,59,9,238,4,656,135,51,193,184,166,475,118,8,1343,8149,1054,268,12450,413,9,5,1811,231,3189,531
2019-02-17,201908,12,299,58,8,188,8,693,118,90,220,184,197,422,156,4,1246,9187,987,289,13163,389,9,8,2300,241,3297,708
2019-02-24,201909,16,186,33,6,141,5,602,132,61,181,203,167,328,149,5,1127,10176,957,327,12199,468,22,8,3057,188,2974,739
2019-03-03,201910,4,176,39,17,173,8,518,147,99,243,219,239,420,206,12,1160,11654,1223,476,12818,479,35,25,3468,186,3264,770
2019-03-10,201911,15,203,31,8,211,12,666,169,149,297,352,293,528,191,19,1211,15947,1494,645,15556,870,65,23,4244,284,3965,999
2019-03-17,201912,18,212,41,21,193,9,676,200,201,324,360,310,626,217,11,1495,20511,1863,1003,17859,1254,82,37,4080,274,4738,1410
2019-03-24,201913,9,183,27,12,177,5,628,190,266,447,433,309,722,189,14,1543,23762,2138,1160,20611,1299,109,43,4151,318,4809,1456
2019-03-31,201914,20,143,30,16,166,8,645,251,317,701,722,443,831,287,20,1768,28373,2158,1567,23485,1612,130,61,3485,370,5359,1521
2019-04-07,201915,21,119,24,15,169,5,598,256,304,635,991,611,982,378,35,1707,30686,2032,1592,26853,1869,118,72,4450,327,5348,1493
2019-04-14,201916,25,103,40,9,173,8,523,227,279,586,1157,588,1091,381,31,1966,32519,2039,1897,27345,2328,157,119,3684,350,5137,1398
2019-04-21,201917,15,94,33,8,146,3,520,263,412,593,1190,769,1407,569,41,2344,40199,2430,2033,28934,2553,155,175,3166,409,5710,1932
2019-04-28,201918,18,97,33,9,223,5,503,220,494,703,1523,918,1761,781,89,2965,40035,2663,2335,28729,3044,148,170,3321,393,5765,1964
2019-05-05,201919,11,72,31,13,134,5,428,272,521,738,1430,905,1833,905,104,3254,40460,3227,2782,31058,3412,163,137,3239,435,6067,1982
